wonderfully, Focus	 -> 	Subjective	 -> 	Positive																												
worriedly, Focus	 -> 	Subjective	 -> 	Negative																												
worthily, Focus	 -> 	Subjective	 -> 	Positive																												
wrongly, Focus	 -> 	Subjective	 -> 	Negative																												
yearly, Spatial	 -> 	Time																														
yearningly, Focus	 -> 	Subjective	 -> 	Positive																												
yesterday, Spatial	 -> 	Time	 -> 	Past																												
yet, Focus	 -> 	Subjective																														
youthfully, Focus	 -> 	Subjective	 -> 	Positive																												
zanily, Focus	 -> 	Subjective	 -> 	Positive																												
zealously, Focus	 -> 	Subjective	 -> 	Positive																												
zestfully, Focus	 -> 	Subjective	 -> 	Positive																												
zestily, Focus	 -> 	Subjective	 -> 	Positive																												
abnormally, Focus	 -> 	Subjective	 -> 	Negative																												
aboard, Spatial	 -> 	Space																														
about, Spatial	 -> 	Space																														
abroad, Spatial	 -> 	Space																														
absentmindedly, Focus	 -> 	Subjective	 -> 	Negative																												
absolutely, Focus																																
abundantly, Focus	 -> 	Subjective	 -> 	Positive																												
accidentally, Focus	 -> 	Subjective	 -> 	Negative																												
accordingly, Focus	 -> 	Subjective	 -> 	Positive																												
actively, Focus	 -> 	Subjective	 -> 	Positive																												
actually, Focus																																
acutely, Focus	 -> 	Subjective	 -> 	Negative																												
admiringly, Focus	 -> 	Subjective	 -> 	Positive																												
affectionately, Focus	 -> 	Subjective	 -> 	Positive																												
affirmatively, Focus	 -> 	Subjective	 -> 	Positive																												
after, Spatial	 -> 	Time																														
afterwards, Spatial	 -> 	Time																														
agreeably, Focus	 -> 	Subjective	 -> 	Positive																												
almost, Focus																																
already, Focus	 -> 	Subjective	 -> 	Positive																												
always, Quantitative	 -> 	Multiple																														
amazingly, Focus	 -> 	Subjective	 -> 	Positive																												
angrily, Focus	 -> 	Subjective	 -> 	Negative																												
annoyingly, Focus	 -> 	Subjective	 -> 	Negative																												
I , Identity	 -> 	Self																														
my , Identity	 -> 	Self	 -> 	Related	 -> 	Closely	||	Focus	 -> 	Objective	 -> 	Material	Object																			
mine(venue), Spatial	 -> 	Space	 -> 	Location																												
mine(action), Action	 -> 	Currently/Occurring																														
mine(possessive), Action	 -> 	Currently/Occurring	||	, Identity	 -> 	Self	 -> 	Closely	Related	||	Focus	 -> 	Objective	 -> 	Material	Object																
to, Focus	 -> 	Objective||Action||Spatial	 -> 	Space																												
in, Spatial	 -> 	Space	 -> 	Near/Close																												
on, Spatial	 -> 	Space	 -> 	Near/Close																												
among, Spatial	 -> 	Space	 -> 	Near/Close																												
by, Spatial	 -> 	Space	 -> 	Near/Close																												
had, Focus	 -> 	Objective																														
been, Action	 -> 	Past	Tense||Occured																													
*s, Quantitative	 -> 	Multiple	 -> 	Positive																												
*ing, Action	 -> 	Currently	Occurring																													
*ed, Action	 -> 	Past	Tense/Occurred																													
was, Spatial	 -> 	Time	 -> 	Past	Tense	||	Focus	 -> 	Objective																							
without, Spatial	||	Focus	||	Quantitative	 -> 	Negative																										
Focus, Quantitative	 -> 	Singular																														
I , Identity	 -> 	Self																														
you, Focus	 -> 	Objective	||	, Identity																												
he, Focus	||	, Identity	 -> 	Species	 -> 	Male																										
she, Focus	||	, Identity	 -> 	Species	 -> 	Female																										
it, Focus	 -> 	Subjective	 -> 	Abstract	||	, Identity																										
we , Identity	 -> 	Self	||	, Identity	 -> 	Species	 -> 	Closely	Related																							
they, Focus	 -> 	Subjective	 -> 	Abstract	||	, Identity	 -> 	Species																								
your , Identity	 -> 	Self	 -> 	Related	||	Focus	 -> 	Objective																								
his , Identity	 -> 	Species	 -> 	Male	||	Focus	 -> 	Objective	Focus																							
her , Identity	 -> 	Species	 -> 	Female	||	Focus	 -> 	Objective	Focus																							
its, Focus	 -> 	Subjective	 -> 	Abstract	||	, Identity	||	Focus	 -> 	Objective																						
our , Identity	 -> 	Self	 -> 	Related	||	Focus	 -> 	Subjective	||	Focus	 -> 	Species	 -> 	Related																		
their , Identity	 -> 	Species	Related	||	Focus	 -> 	Subjective	||	Focus	 -> 	Species	 -> 	Related																			
this, Focus	||	Focus	 -> 	Objective																												
that, Focus	||	Focus	 -> 	Objective																												
these, Focus	||	Focus	 -> 	Objective	||	Quantitative	 -> 	Multiple																								
those, Focus	 -> 	Subjective	||	Focus	 -> 	Objective																										
who, Focus	 -> 	Subjective	 -> 	Abstract	||	, Identity	||	Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual																		
whom, Focus	 -> 	Subjective	 -> 	Abstract	||	, Identity	||	Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual																		
which, Focus	 -> 	Subjective	||	Spatial	||	Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual																				
what, Focus	 -> 	Subjective	||	, Identity	||	Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual																				
whose, Focus	 -> 	Subjective	||	, Identity	||	Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual																				
all, Focus	 -> 	General/Universal	||	Quantitative	 -> 	Multiple																										
any, Focus	 -> 	General/Universal	||	Quantitative	 -> 	Multiple																										
each, Quantitative	 -> 	Singular	 -> 	Positive	||	Focus	 -> 	General/Universal||c	Quantitative	 -> 	Multiple																					
every, Quantitative	 -> 	Multiple	 -> 	Positive	||	Focus	 -> 	General/Universal||c	Quantitative	 -> 	Multiple																					
no one	, Identity	 -> 	Species	||	Focus	 -> 	General/Universal	||	Quantitative	 -> 	Multiple	 -> 	Negative																			
none, Focus	 -> 	General/Universal	||	Quantitative	 -> 	Multiple	 -> 	Negative																								
some, Focus	 -> 	General/Universal	||	Quantitative	 -> 	Multiple	 -> 	Positive																								
anybody, Focus	 -> 	General/Universal	||	, Identity	 -> 	Species	||	Quantitative	 -> 	Multiple																						
anyone, Focus	 -> 	General/Universal	||	, Identity	 -> 	Species	||	Quantitative	 -> 	Singular																						
anything, Focus	 -> 	General/Universal	||	Focus	 -> 	Objective	||	Quantitative	 -> 	Multiple																						
myself , Identity	 -> 	Self																														
yourself, Focus	 -> 	Objective	||	, Identity																												
himself , Identity	 -> 	Species	 -> 	Male	||	Focus	 -> 	Objective	Focus																							
herself , Identity	 -> 	Species	 -> 	Female	||	Focus	 -> 	Objective	Focus																							
itself, Focus	 -> 	Subjective	 -> 	Abstract	||	, Identity	||	Focus	 -> 	Objective																						
ourselves , Identity	 -> 	Self	 -> 	Related	||	Focus	 -> 	Subjective	||	Focus	 -> 	Species	 -> 	Related																		
themselves , Identity	 -> 	Species	Related	||	Focus	 -> 	Subjective	||	Focus	 -> 	Species	 -> 	Related																			
on, Spatial	 -> 	Space	 -> 	Near/Close																												
at, Spatial	 -> 	Space																														
next to	Spatial	 -> 	Space	||	Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Spatial	 -> 	Space	||	Quantitative	 -> 	Singular	 -> 	Positive	||	Spatial	 -> 	Space	 -> 	Location					
between, Spatial	 -> 	Space																														
across from	Spatial	 -> 	Space	 -> 	Distant/Far																											
front, Spatial	 -> 	Space																														
behind, Spatial	 -> 	Space																														
near, Spatial	 -> 	Space	 -> 	Near/Close																												
opposite, Spatial	 -> 	Space	||	Focus	 -> 	Subjective	||	Quantitative	 -> 	Singular	 -> 	Negative																				
over, Spatial	 -> 	Space																														
along, Spatial	 -> 	Space	 -> 	Near/Close																												
through, Spatial	 -> 	Space	 -> 	Near/Close																												
past, Spatial	 -> 	Space	||	Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Spatial	 -> 	Space	||	Quantitative	 -> 	Singular	 -> 	Positive	||	Spatial	 -> 	Space	 -> 	Location						
pen, Focus	 -> 	Objective	 -> 	Material	Object																											
computer, Focus	 -> 	Objective	 -> 	Material	Object																											
notebook, Focus	 -> 	Objective	 -> 	Material	Object																											
desk, Focus	 -> 	Objective	 -> 	Material	Object																											
pencil, Focus	 -> 	Objective	 -> 	Material	Object																											
bookcase, Focus	 -> 	Objective	 -> 	Material	Object																											
book, Focus	 -> 	Objective	 -> 	Material	Object																											
chair, Focus	 -> 	Objective	 -> 	Material	Object																											
backpack, Focus	 -> 	Objective	 -> 	Material	Object																											
paper, Focus	 -> 	Objective	 -> 	Material	Object																											
glue, Focus	 -> 	Objective	 -> 	Material	Object																											
door, Focus	 -> 	Objective	 -> 	Material	Object																											
ruler, Focus	 -> 	Objective	 -> 	Material	Object																											
clock, Focus	 -> 	Objective	 -> 	Material	Object																											
whiteboard, Focus	 -> 	Objective	 -> 	Material	Object																											
window, Focus	 -> 	Objective	 -> 	Material	Object																											
car, Focus	 -> 	Objective	 -> 	Material	Object																											
bicycle, Focus	 -> 	Objective	 -> 	Material	Object																											
banknote, Focus	 -> 	Objective	 -> 	Material	Object																											
wallet, Focus	 -> 	Objective	 -> 	Material	Object																											
blouse, Focus	 -> 	Objective	 -> 	Material	Object																											
bag, Focus	 -> 	Objective	 -> 	Material	Object																											
shirt, Focus	 -> 	Objective	 -> 	Material	Object																											
helmet, Focus	 -> 	Objective	 -> 	Material	Object																											
toothbrush, Focus	 -> 	Objective	 -> 	Material	Object																											
key, Focus	 -> 	Objective	 -> 	Material	Object																											
table, Focus	 -> 	Objective	 -> 	Material	Object																											
coin, Focus	 -> 	Objective	 -> 	Material	Object																											
trousers, Focus	 -> 	Objective	 -> 	Material	Object																											
pants, Focus	 -> 	Objective	 -> 	Material	Object																											
sweater, Focus	 -> 	Objective	 -> 	Material	Object																											
shoe, Focus	 -> 	Objective	 -> 	Material	Object																											
airline, Focus	 -> 	Objective	 -> 	Material	Object																											
admixture, Focus	 -> 	Objective	 -> 	Material	Object																											
antihistamine, Focus	 -> 	Objective	 -> 	Material	Object																											
actor, Focus	 -> 	Objective	 -> 	Material	Object																											
ankle, Focus	 -> 	Objective	 -> 	Material	Object																											
alluvion, Focus	 -> 	Objective	 -> 	Material	Object																											
access, Focus	 -> 	Objective	 -> 	Material	Object																											
ammunition, Focus	 -> 	Objective	 -> 	Material	Object																											
airlock, Focus	 -> 	Objective	 -> 	Material	Object																											
antique, Focus	 -> 	Objective	 -> 	Material	Object																											
abutment, Focus	 -> 	Objective	 -> 	Material	Object																											
abdomen, Focus	 -> 	Objective	 -> 	Material	Object																											
antitauon, Focus	 -> 	Objective	 -> 	Material	Object																											
abode, Focus	 -> 	Objective	 -> 	Material	Object																											
automobile, Focus	 -> 	Objective	 -> 	Material	Object																											
attic, Focus	 -> 	Objective	 -> 	Material	Object																											
anchor, Focus	 -> 	Objective	 -> 	Material	Object																											
argyle, Focus	 -> 	Objective	 -> 	Material	Object																											
airscrew, Focus	 -> 	Objective	 -> 	Material	Object																											
antibaryon, Focus	 -> 	Objective	 -> 	Material	Object																											
adornment, Focus	 -> 	Objective	 -> 	Material	Object																											
alluvium, Focus	 -> 	Objective	 -> 	Material	Object																											
abbey, Focus	 -> 	Objective	 -> 	Material	Object																											
anorak, Focus	 -> 	Objective	 -> 	Material	Object																											
amphitheater, Focus	 -> 	Objective	 -> 	Material	Object																											
acetaminophen, Focus	 -> 	Objective	 -> 	Material	Object																											
acetanilid, Focus	 -> 	Objective	 -> 	Material	Object																											
abysm, Focus	 -> 	Objective	 -> 	Material	Object																											
anamorphism, Focus	 -> 	Objective	 -> 	Material	Object																											
amulet, Focus	 -> 	Objective	 -> 	Material	Object																											
abyss, Focus	 -> 	Objective	 -> 	Material	Object																											
abam, Focus	 -> 	Objective	 -> 	Material	Object																											
air mailer	Focus	 -> 	Objective	 -> 	Material	Object																										
anethol, Focus	 -> 	Objective	 -> 	Material	Object																											
actress, Focus	 -> 	Objective	 -> 	Material	Object																											
arboretum, Focus	 -> 	Objective	 -> 	Material	Object																											
aconcagua, Focus	 -> 	Objective	 -> 	Material	Object																											
antilepton, Focus	 -> 	Objective	 -> 	Material	Object																											
angara, Focus	 -> 	Objective	 -> 	Material	Object																											
abalone, Focus	 -> 	Objective	 -> 	Material	Object																											
aphyric, Focus	 -> 	Objective	 -> 	Material	Object																											
abela, Focus	 -> 	Objective	 -> 	Material	Object																											
analyzer, Focus	 -> 	Objective	 -> 	Material	Object																											
aquarius, Focus	 -> 	Objective	 -> 	Material	Object																											
abukir, Focus	 -> 	Objective	 -> 	Material	Object																											
abradant, Focus	 -> 	Objective	 -> 	Material	Object																											
autograph, Focus	 -> 	Objective	 -> 	Material	Object																											
adps, Focus	 -> 	Objective	 -> 	Material	Object																											
acetate, Focus	 -> 	Objective	 -> 	Material	Object																											
antiquity, Focus	 -> 	Objective	 -> 	Material	Object																											
aerosol, Focus	 -> 	Objective	 -> 	Material	Object																											
apple sauce	Focus	 -> 	Objective	 -> 	Material	Object																										
air gun	Focus	 -> 	Objective	 -> 	Material	Object																										
auto, Focus	 -> 	Objective	 -> 	Material	Object																											
altazimuth, Focus	 -> 	Objective	 -> 	Material	Object																											
ampulla, Focus	 -> 	Objective	 -> 	Material	Object																											
antibacterial, Focus	 -> 	Objective	 -> 	Material	Object																											
antefix, Focus	 -> 	Objective	 -> 	Material	Object																											
armband, Focus	 -> 	Objective	 -> 	Material	Object																											
antineutrino, Focus	 -> 	Objective	 -> 	Material	Object																											
airport, Focus	 -> 	Objective	 -> 	Material	Object																											
algol, Focus	 -> 	Objective	 -> 	Material	Object																											
apparatus, Focus	 -> 	Objective	 -> 	Material	Object																											
antifungal, Focus	 -> 	Objective	 -> 	Material	Object																											
aye aye	Focus	 -> 	Objective	 -> 	Material	Object																										
antenna, Focus	 -> 	Objective	 -> 	Material	Object																											
aery, Focus	 -> 	Objective	 -> 	Material	Object																											
apricot, Focus	 -> 	Objective	 -> 	Material	Object																											
aircraft, Focus	 -> 	Objective	 -> 	Material	Object																											
adder, Focus	 -> 	Objective	 -> 	Material	Object																											
arteriogram, Focus	 -> 	Objective	 -> 	Material	Object																											
andiron, Focus	 -> 	Objective	 -> 	Material	Object																											
atm, Focus	 -> 	Objective	 -> 	Material	Object																											
arsenal, Focus	 -> 	Objective	 -> 	Material	Object																											
airplane, Focus	 -> 	Objective	 -> 	Material	Object																											
acoustic, Focus	 -> 	Objective	 -> 	Material	Object																											
adaptor, Focus	 -> 	Objective	 -> 	Material	Object																											
attenuator, Focus	 -> 	Objective	 -> 	Material	Object																											
atlas, Focus	 -> 	Objective	 -> 	Material	Object																											
alleyway, Focus	 -> 	Objective	 -> 	Material	Object																											
aquaplane, Focus	 -> 	Objective	 -> 	Material	Object																											
achondrite, Focus	 -> 	Objective	 -> 	Material	Object																											
adjunct, Focus	 -> 	Objective	 -> 	Material	Object																											
assegai, Focus	 -> 	Objective	 -> 	Material	Object																											
aggregate, Focus	 -> 	Objective	 -> 	Material	Object																											
aspirin, Focus	 -> 	Objective	 -> 	Material	Object																											
anise, Focus	 -> 	Objective	 -> 	Material	Object																											
acicula, Focus	 -> 	Objective	 -> 	Material	Object																											
acid, Focus	 -> 	Objective	 -> 	Material	Object																											
amphitheatre, Focus	 -> 	Objective	 -> 	Material	Object																											
abila, Focus	 -> 	Objective	 -> 	Material	Object																											
assegai, Focus	 -> 	Objective	 -> 	Material	Object																											
australia, Focus	 -> 	Objective	 -> 	Material	Object																											
art, Focus	 -> 	Objective	 -> 	Material	Object																											
aerodrome, Focus	 -> 	Objective	 -> 	Material	Object																											
airship, Focus	 -> 	Objective	 -> 	Material	Object																											
adjuvant, Focus	 -> 	Objective	 -> 	Material	Object																											
aviary, Focus	 -> 	Objective	 -> 	Material	Object																											
airframe, Focus	 -> 	Objective	 -> 	Material	Object																											
architrave, Focus	 -> 	Objective	 -> 	Material	Object																											
agora, Focus	 -> 	Objective	 -> 	Material	Object																											
alligator, Focus	 -> 	Objective	 -> 	Material	Object																											
antineutron, Focus	 -> 	Objective	 -> 	Material	Object																											
adams, Focus	 -> 	Objective	 -> 	Material	Object																											
avon, Focus	 -> 	Objective	 -> 	Material	Object																											
aerosol, Focus  ->  Objective  ->  Material Object                          
ammonia, Focus	 -> 	Objective	 -> 	Material	Object																											
antiperspirant, Focus	 -> 	Objective	 -> 	Material	Object																											
awning, Focus	 -> 	Objective	 -> 	Material	Object																											
aspirin, Focus	 -> 	Objective	 -> 	Material	Object																											
allspice, Focus	 -> 	Objective	 -> 	Material	Object																											
ajax, Focus  ->  Objective  ->  Material Object                          
armchair, Focus	 -> 	Objective	 -> 	Material	Object																											
address, Focus  ->  Objective  ->  Material Object                          
air, Focus  ->  Objective  ->  Material Object                          
mattress., Focus  ->  Objective  ->  Material Object                          
apron, Focus	 -> 	Objective	 -> 	Material	Object																											
alarm, Focus	 -> 	Objective	 -> 	Material	Object																											
analog, Focus	 -> 	Objective	 -> 	Material	Object																											
armoire, Focus	 -> 	Objective	 -> 	Material	Object																											
album, Focus	 -> 	Objective	 -> 	Material	Object																											
adapter, Focus	 -> 	Objective	 -> 	Material	Object																											
accelerometer, Focus	 -> 	Objective	 -> 	Material	Object																											
ankus, Focus	 -> 	Objective	 -> 	Material	Object																											
aglet, Focus	 -> 	Objective	 -> 	Material	Object																											
archive, Focus	 -> 	Objective	 -> 	Material	Object																											
attire, Focus	 -> 	Objective	 -> 	Material	Object																											
andes, Focus	 -> 	Objective	 -> 	Material	Object																											
automaton, Focus	 -> 	Objective	 -> 	Material	Object																											
aiglet, Focus	 -> 	Objective	 -> 	Material	Object																											
artist, Focus	 -> 	Objective	 -> 	Material	Object																											
aero, Focus  ->  Objective  ->  Material Object                          
antiquark, Focus	 -> 	Objective	 -> 	Material	Object																											
aborticide, Focus	 -> 	Objective	 -> 	Material	Object																											
alpaca, Focus	 -> 	Objective	 -> 	Material	Object																											
alphabet, Focus	 -> 	Objective	 -> 	Material	Object																											
adobe, Focus	 -> 	Objective	 -> 	Material	Object																											
anodyne, Focus	 -> 	Objective	 -> 	Material	Object																											
argyll, Focus	 -> 	Objective	 -> 	Material	Object																											
altar, Focus	 -> 	Objective	 -> 	Material	Object																											
armchair, Focus	 -> 	Objective	 -> 	Material	Object																											
accumulator, Focus	 -> 	Objective	 -> 	Material	Object																											
abortifacient, Focus	 -> 	Objective	 -> 	Material	Object																											
applier, Focus	 -> 	Objective	 -> 	Material	Object																											
apparel, Focus	 -> 	Objective	 -> 	Material	Object																											
annapurna, Focus	 -> 	Objective	 -> 	Material	Object																											
aquatint, Focus	 -> 	Objective	 -> 	Material	Object																											
applicator, Focus	 -> 	Objective	 -> 	Material	Object																											
ammonite, Focus	 -> 	Objective	 -> 	Material	Object																											
airplane, Focus	 -> 	Objective	 -> 	Material	Object																											
altair, Focus	 -> 	Objective	 -> 	Material	Object																											
anteroom, Focus	 -> 	Objective	 -> 	Material	Object																											
artwork, Focus	 -> 	Objective	 -> 	Material	Object																											
airduct, Focus  ->  Objective  ->  Material Object                          
alternator, Focus	 -> 	Objective	 -> 	Material	Object																											
alembic, Focus	 -> 	Objective	 -> 	Material	Object																											
acetanilide, Focus	 -> 	Objective	 -> 	Material	Object																											
alley, Focus	 -> 	Objective	 -> 	Material	Object																											
arbor, Focus	 -> 	Objective	 -> 	Material	Object																											
alien, Focus	 -> 	Objective	 -> 	Material	Object																											
anchovy, Focus	 -> 	Objective	 -> 	Material	Object																											
aluminum, Focus  ->  Objective  ->  Material Object                          
aquarium, Focus	 -> 	Objective	 -> 	Material	Object																											
air, Focus  ->  Objective  ->  Material Object                          
antlers, Focus	 -> 	Objective	 -> 	Material	Object																											
alligator-tooth, Focus  ->  Objective  ->  Material Object                          
archery, Focus	 -> 	Objective	 -> 	Material	Object																											
arrowhead, Focus	 -> 	Objective	 -> 	Material	Object																											
auger, Focus	 -> 	Objective	 -> 	Material	Object																											
antler, Focus	 -> 	Objective	 -> 	Material	Object																											
army knife	Focus	 -> 	Objective	 -> 	Material	Object																										
apple slicer	Focus	 -> 	Objective	 -> 	Material	Object																										
abaya, Focus	 -> 	Objective	 -> 	Material	Object																											
art smock	Focus	 -> 	Objective	 -> 	Material	Object																										
agate ring	Focus	 -> 	Objective	 -> 	Material	Object																										
ascot tie	Focus	 -> 	Objective	 -> 	Material	Object																										
anorak, Focus	 -> 	Objective	 -> 	Material	Object																											
anorak, Focus	 -> 	Objective	 -> 	Material	Object																											
ankle socks	Focus	 -> 	Objective	 -> 	Material	Object																										
active wear	Focus	 -> 	Objective	 -> 	Material	Object																										
brakes, Focus	 -> 	Objective	 -> 	Material	Object																											
burqa, Focus	 -> 	Objective	 -> 	Material	Object																											
briny, Focus	 -> 	Objective	 -> 	Material	Object																											
brush, Focus	 -> 	Objective	 -> 	Material	Object																											
bleach, Focus	 -> 	Objective	 -> 	Material	Object																											
baby oil	Focus	 -> 	Objective	 -> 	Material	Object																										
boots, Focus	 -> 	Objective	 -> 	Material	Object																											
bark, Focus	 -> 	Objective	 -> 	Material	Object																											
boom, Focus	 -> 	Objective	 -> 	Material	Object																											
ball, Focus	 -> 	Objective	 -> 	Material	Object																											
boat, Focus	 -> 	Objective	 -> 	Material	Object																											
briquet, Focus	 -> 	Objective	 -> 	Material	Object																											
byre, Focus	 -> 	Objective	 -> 	Material	Object																											
bread, Focus	 -> 	Objective	 -> 	Material	Object																											
butterfly, Focus	 -> 	Objective	 -> 	Material	Object																											
balloon, Focus	 -> 	Objective	 -> 	Material	Object																											
batiste, Focus	 -> 	Objective	 -> 	Material	Object																											
bok choy	Focus	 -> 	Objective	 -> 	Material	Object																										
bee, Focus	 -> 	Objective	 -> 	Material	Object																											
butter, Focus	 -> 	Objective	 -> 	Material	Object																											
bathrobe, Focus	 -> 	Objective	 -> 	Material	Object																											
bed, Focus	 -> 	Objective	 -> 	Material	Object																											
badge, Focus	 -> 	Objective	 -> 	Material	Object																											
boucle, Focus	 -> 	Objective	 -> 	Material	Object																											
backlighting, Focus	 -> 	Objective	 -> 	Material	Object																											
bin, Focus	 -> 	Objective	 -> 	Material	Object																											
boat, Focus	 -> 	Objective	 -> 	Material	Object																											
bodega, Focus	 -> 	Objective	 -> 	Material	Object																											
bullnose, Focus	 -> 	Objective	 -> 	Material	Object																											
blinds, Focus	 -> 	Objective	 -> 	Material	Object																											
beads, Focus	 -> 	Objective	 -> 	Material	Object																											
buttermilk, Focus	 -> 	Objective	 -> 	Material	Object																											
brush dog	Focus	 -> 	Objective	 -> 	Material	Object																										
bleaching, Focus	 -> 	Objective	 -> 	Material	Object																											
blowing, Focus	 -> 	Objective	 -> 	Material	Object																											
baking food	Focus	 -> 	Objective	 -> 	Material	Object																										
belt, Focus	 -> 	Objective	 -> 	Material	Object																											
brush, Focus	 -> 	Objective	 -> 	Material	Object																											
brush floor	Focus	 -> 	Objective	 -> 	Material	Object																										
brushing toilet	Focus	 -> 	Objective	 -> 	Material	Object																										
breadmaking, Focus	 -> 	Objective	 -> 	Material	Object																											
binoculars, Focus	 -> 	Objective	 -> 	Material	Object																											
buffing, Focus	 -> 	Objective	 -> 	Material	Object																											
blade, Focus	 -> 	Objective	 -> 	Material	Object																											
bedmaking, Focus	 -> 	Objective	 -> 	Material	Object																											
blind cleaning	Focus	 -> 	Objective	 -> 	Material	Object																										
barrer, Focus	 -> 	Objective	 -> 	Material	Object																											
building, Focus	 -> 	Objective	 -> 	Material	Object																											
bow tie	Focus	 -> 	Objective	 -> 	Material	Object																										
ball gown	Focus	 -> 	Objective	 -> 	Material	Object																										
bathing suit	Focus	 -> 	Objective	 -> 	Material	Object																										
bass shoes	Focus	 -> 	Objective	 -> 	Material	Object																										
breeches, Focus	 -> 	Objective	 -> 	Material	Object																											
bonnet, Focus	 -> 	Objective	 -> 	Material	Object																											
beanie, Focus	 -> 	Objective	 -> 	Material	Object																											
battledress, Focus	 -> 	Objective	 -> 	Material	Object																											
briefs, Focus	 -> 	Objective	 -> 	Material	Object																											
banian, Focus	 -> 	Objective	 -> 	Material	Object																											
barroom, Focus	 -> 	Objective	 -> 	Material	Object																											
bollard, Focus	 -> 	Objective	 -> 	Material	Object																											
barley, Focus	 -> 	Objective	 -> 	Material	Object																											
brogue, Focus	 -> 	Objective	 -> 	Material	Object																											
bottle, Focus	 -> 	Objective	 -> 	Material	Object																											
brake, Focus	 -> 	Objective	 -> 	Material	Object																											
bicycle, Focus	 -> 	Objective	 -> 	Material	Object																											
backhoe, Focus	 -> 	Objective	 -> 	Material	Object																											
battery, Focus	 -> 	Objective	 -> 	Material	Object																											
broom, Focus	 -> 	Objective	 -> 	Material	Object																											
bell, Focus	 -> 	Objective	 -> 	Material	Object																											
bell, Focus	 -> 	Objective	 -> 	Material	Object																											
brogan, Focus	 -> 	Objective	 -> 	Material	Object																											
bookstore, Focus	 -> 	Objective	 -> 	Material	Object																											
biscuits, Focus	 -> 	Objective	 -> 	Material	Object																											
barge, Focus	 -> 	Objective	 -> 	Material	Object																											
bag, Focus	 -> 	Objective	 -> 	Material	Object																											
barbecue, Focus	 -> 	Objective	 -> 	Material	Object																											
banister, Focus	 -> 	Objective	 -> 	Material	Object																											
berries, Focus	 -> 	Objective	 -> 	Material	Object																											
blouse, Focus	 -> 	Objective	 -> 	Material	Object																											
brown bear	Focus	 -> 	Objective	 -> 	Material	Object																										
bikini, Focus	 -> 	Objective	 -> 	Material	Object																											
blazer, Focus	 -> 	Objective	 -> 	Material	Object																											
brassiere, Focus	 -> 	Objective	 -> 	Material	Object																											
briefs, Focus	 -> 	Objective	 -> 	Material	Object																											
boots, Focus	 -> 	Objective	 -> 	Material	Object																											
bandana, Focus	 -> 	Objective	 -> 	Material	Object																											
blue jeans	Focus	 -> 	Objective	 -> 	Material	Object																										
bracelet, Focus	 -> 	Objective	 -> 	Material	Object																											
babushka, Focus	 -> 	Objective	 -> 	Material	Object																											
beeper, Focus	 -> 	Objective	 -> 	Material	Object																											
bedspring, Focus	 -> 	Objective	 -> 	Material	Object																											
blank, Focus	 -> 	Objective	 -> 	Material	Object																											
billet, Focus	 -> 	Objective	 -> 	Material	Object																											
binoculars, Focus	 -> 	Objective	 -> 	Material	Object																											
beetle, Focus	 -> 	Objective	 -> 	Material	Object																											
balsam, Focus	 -> 	Objective	 -> 	Material	Object																											
besom, Focus	 -> 	Objective	 -> 	Material	Object																											
batwing, Focus	 -> 	Objective	 -> 	Material	Object																											
bazar, Focus	 -> 	Objective	 -> 	Material	Object																											
bactericide, Focus	 -> 	Objective	 -> 	Material	Object																											
badlands, Focus	 -> 	Objective	 -> 	Material	Object																											
bedspread, Focus	 -> 	Objective	 -> 	Material	Object																											
belmont, Focus	 -> 	Objective	 -> 	Material	Object																											
bazooka, Focus	 -> 	Objective	 -> 	Material	Object																											
becket, Focus	 -> 	Objective	 -> 	Material	Object																											
bauble, Focus	 -> 	Objective	 -> 	Material	Object																											
balmoral, Focus	 -> 	Objective	 -> 	Material	Object																											
birretta, Focus	 -> 	Objective	 -> 	Material	Object																											
billfold, Focus	 -> 	Objective	 -> 	Material	Object																											
bishop, Focus	 -> 	Objective	 -> 	Material	Object																											
berth, Focus	 -> 	Objective	 -> 	Material	Object																											
belsen, Focus	 -> 	Objective	 -> 	Material	Object																											
baldrick, Focus	 -> 	Objective	 -> 	Material	Object																											
bioarm, Focus	 -> 	Objective	 -> 	Material	Object																											
 band	aids	Focus	 -> 	Objective	 -> 	Material	Object																									
bloomers, Focus	 -> 	Objective	 -> 	Material	Object																											
black, Focus	 -> 	Objective	 -> 	Material	Object																											
books, Focus	 -> 	Objective	 -> 	Material	Object																											
bargello, Focus	 -> 	Objective	 -> 	Material	Object																											
bullion, Focus	 -> 	Objective	 -> 	Material	Object																											
baby, Focus	 -> 	Objective	 -> 	Material	Object																											
bib, Focus	 -> 	Objective	 -> 	Material	Object																											
bowl, Focus	 -> 	Objective	 -> 	Material	Object																											
batik, Focus	 -> 	Objective	 -> 	Material	Object																											
bus, Focus	 -> 	Objective	 -> 	Material	Object																											
boxers, Focus	 -> 	Objective	 -> 	Material	Object																											
belt, Focus	 -> 	Objective	 -> 	Material	Object																											
